info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--34873-WiVXYJUrmPVV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active css /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/styles/index.css 0
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/inherit-if-required.js
